,movie,type,word,minutes_in
0,Reservoir Dogs,word,dick,0.4
1,Reservoir Dogs,word,dicks,0.43
2,Reservoir Dogs,word,fucked,0.55
3,Reservoir Dogs,word,fucking,0.61
4,Reservoir Dogs,word,bullshit,0.61
5,Reservoir Dogs,word,fuck,0.66
6,Reservoir Dogs,word,shit,0.9
7,Reservoir Dogs,word,fuck,1.43
8,Reservoir Dogs,word,dicks,1.56
9,Reservoir Dogs,word,fuck,1.66
10,Reservoir Dogs,word,dick,1.75
11,Reservoir Dogs,word,dick,1.75
12,Reservoir Dogs,word,dick,1.75
13,Reservoir Dogs,word,dick,1.75
14,Reservoir Dogs,word,dick,1.75
15,Reservoir Dogs,word,dick,1.75
16,Reservoir Dogs,word,dick,1.75
17,Reservoir Dogs,word,dicks,1.75
18,Reservoir Dogs,word,motherfucker,1.83
19,Reservoir Dogs,word,dick,1.96
20,Reservoir Dogs,word,pussy,2.15
21,Reservoir Dogs,word,fucks,2.18
22,Reservoir Dogs,word,fuck,2.3
23,Reservoir Dogs,word,fucking,2.45
24,Reservoir Dogs,word,hell,2.48
25,Reservoir Dogs,word,fucking,2.51
26,Reservoir Dogs,word,fucking,2.81
27,Reservoir Dogs,word,dick,2.86
28,Reservoir Dogs,word,jap,2.93
29,Reservoir Dogs,word,fuck,3.05
30,Reservoir Dogs,word,shit,3.2
31,Reservoir Dogs,word,fucking,3.4
32,Reservoir Dogs,word,fucking,3.55
33,Reservoir Dogs,word,fucking,3.7
34,Reservoir Dogs,word,motherfucker,3.93
35,Reservoir Dogs,word,motherfucker,3.98
36,Reservoir Dogs,word,shit,4.35
37,Reservoir Dogs,word,shit,4.76
38,Reservoir Dogs,word,fucking,4.86
39,Reservoir Dogs,word,dick,5.25
40,Reservoir Dogs,word,fucking,5.41
41,Reservoir Dogs,word,fucking,5.51
42,Reservoir Dogs,word,fucking,5.55
43,Reservoir Dogs,word,fucking,5.61
44,Reservoir Dogs,word,bullshit,6.23
45,Reservoir Dogs,word,fuck,6.46
46,Reservoir Dogs,word,fucked,6.58
47,Reservoir Dogs,word,fucks,6.66
48,Reservoir Dogs,word,bullshit,6.81
49,Reservoir Dogs,word,fucking,6.86
50,Reservoir Dogs,word,fucking,6.73
51,Reservoir Dogs,word,bastard,7.38
52,Reservoir Dogs,word,goddamn,7.41
53,Reservoir Dogs,word,goddamn,7.58
54,Reservoir Dogs,word,shit,9.63
55,Reservoir Dogs,word,fucking,9.96
56,Reservoir Dogs,word,shit,10.01
57,Reservoir Dogs,word,fucking,10.08
58,Reservoir Dogs,word,shit,10.26
59,Reservoir Dogs,word,goddamn,11.13
60,Reservoir Dogs,word,fucking,11.13
61,Reservoir Dogs,word,fucking,11.85
62,Reservoir Dogs,word,fucking,12.06
63,Reservoir Dogs,word,fucking,12.08
64,Reservoir Dogs,word,fucking,12.43
65,Reservoir Dogs,word,fucking,12.45
66,Reservoir Dogs,word,fucking,12.9
67,Reservoir Dogs,word,fucking,13.73
68,Reservoir Dogs,word,fuck,14.38
69,Reservoir Dogs,word,fucking,14.66
70,Reservoir Dogs,word,fucking,14.95
71,Reservoir Dogs,word,fucking,15.38
72,Reservoir Dogs,word,fucking,15.41
73,Reservoir Dogs,word,shit,15.45
74,Reservoir Dogs,word,fuck,15.51
75,Reservoir Dogs,word,fuck,15.65
76,Reservoir Dogs,word,fucking,15.75
77,Reservoir Dogs,word,fucked,15.86
78,Reservoir Dogs,word,fucked,15.88
79,Reservoir Dogs,word,fucked,15.93
80,Reservoir Dogs,word,fuck,16.45
81,Reservoir Dogs,word,motherfuckers,16.6
82,Reservoir Dogs,word,fucking,16.65
83,Reservoir Dogs,word,fuck,16.75
84,Reservoir Dogs,word,fucking,16.86
85,Reservoir Dogs,word,fucking,17.56
86,Reservoir Dogs,word,fuck,17.63
87,Reservoir Dogs,word,fucking,17.75
88,Reservoir Dogs,word,fucking,17.95
89,Reservoir Dogs,word,fucking,18.0
90,Reservoir Dogs,word,shit,20.13
91,Reservoir Dogs,word,fucking,20.16
92,Reservoir Dogs,word,fuck,20.68
93,Reservoir Dogs,word,fuck,20.73
94,Reservoir Dogs,word,fuck,20.93
95,Reservoir Dogs,word,fucking,20.96
96,Reservoir Dogs,word,asshole,20.98
97,Reservoir Dogs,word,fuck,21.0
98,Reservoir Dogs,word,fucking,21.01
99,Reservoir Dogs,word,fuck,21.2
100,Reservoir Dogs,word,fucking,22.18
101,Reservoir Dogs,word,fuck,22.21
102,Reservoir Dogs,word,motherfucker,22.46
103,Reservoir Dogs,word,fuck,22.6
104,Reservoir Dogs,word,goddamn,22.71
105,Reservoir Dogs,word,ass,22.8
106,Reservoir Dogs,word,fuck,23.0
107,Reservoir Dogs,word,fucking,23.2
108,Reservoir Dogs,word,assholes,23.35
109,Reservoir Dogs,word,fucking,24.01
110,Reservoir Dogs,word,fuck,24.05
111,Reservoir Dogs,word,fucking,24.6
112,Reservoir Dogs,word,fuck,24.66
113,Reservoir Dogs,word,fucking,24.76
114,Reservoir Dogs,word,fucking,25.13
115,Reservoir Dogs,word,shit,25.35
116,Reservoir Dogs,word,fuck,25.45
117,Reservoir Dogs,word,fucking,25.75
118,Reservoir Dogs,word,bullshit,25.76
119,Reservoir Dogs,word,fucking,26.01
120,Reservoir Dogs,word,fucking,26.06
121,Reservoir Dogs,word,fucking,26.16
122,Reservoir Dogs,word,fucking,26.26
123,Reservoir Dogs,word,hell,27.21
124,Reservoir Dogs,word,shit,28.6
125,Reservoir Dogs,word,fucking,28.6
126,Reservoir Dogs,word,fucking,28.83
127,Reservoir Dogs,word,shit,28.83
128,Reservoir Dogs,word,shit,29.16
129,Reservoir Dogs,word,hell,29.18
130,Reservoir Dogs,word,fucking,31.13
131,Reservoir Dogs,word,fuck,31.5
132,Reservoir Dogs,word,fucking,31.6
133,Reservoir Dogs,word,fuck,31.8
134,Reservoir Dogs,word,fuck,31.81
135,Reservoir Dogs,word,fucking,31.88
136,Reservoir Dogs,word,hell,32.11
137,Reservoir Dogs,word,fucking,32.43
138,Reservoir Dogs,word,fuck,32.55
139,Reservoir Dogs,word,fucking,32.58
140,Reservoir Dogs,word,shit,32.6
141,Reservoir Dogs,word,fuck,32.63
142,Reservoir Dogs,word,fucking,32.7
143,Reservoir Dogs,word,shit,32.91
144,Reservoir Dogs,word,asshole,33.76
145,Reservoir Dogs,word,shit,33.81
146,Reservoir Dogs,word,fucking,33.9
147,Reservoir Dogs,word,fucking,34.3
148,Reservoir Dogs,word,fuck,34.38
149,Reservoir Dogs,word,fucking,34.46
150,Reservoir Dogs,word,fucking,34.56
151,Reservoir Dogs,word,fucking,34.6
152,Reservoir Dogs,word,fuck,34.71
153,Reservoir Dogs,word,fucking,34.75
154,Reservoir Dogs,word,fuck,34.85
155,Reservoir Dogs,word,asshole,34.98
156,Reservoir Dogs,word,assholes,35.48
157,Reservoir Dogs,word,fuck,35.5
158,Reservoir Dogs,word,fucking,35.6
159,Reservoir Dogs,word,fucking,35.61
160,Reservoir Dogs,word,n-word ,35.61
161,Reservoir Dogs,word,n-word ,35.63
162,Reservoir Dogs,word,fucking,35.71
163,Reservoir Dogs,word,fucking,35.83
164,Reservoir Dogs,word,fuck,35.88
165,Reservoir Dogs,word,asses,35.95
166,Reservoir Dogs,word,fuck,36.01
167,Reservoir Dogs,word,shit,36.06
168,Reservoir Dogs,word,fucking,36.11
169,Reservoir Dogs,word,fuck,37.41
170,Reservoir Dogs,word,fucking,37.48
171,Reservoir Dogs,word,fuck,37.91
172,Reservoir Dogs,word,fucking,39.06
173,Reservoir Dogs,word,asshole,39.06
174,Reservoir Dogs,word,fucking,39.18
175,Reservoir Dogs,word,hell,39.46
176,Reservoir Dogs,word,hell,39.6
177,Reservoir Dogs,word,bitch,39.88
178,Reservoir Dogs,word,fucking,40.13
179,Reservoir Dogs,word,ass,40.15
180,Reservoir Dogs,word,ass,40.3
181,Reservoir Dogs,word,fuckup,40.48
182,Reservoir Dogs,word,shit,40.96
183,Reservoir Dogs,word,fuck,41.25
184,Reservoir Dogs,word,bastard,41.3
185,Reservoir Dogs,word,fuck,41.31
186,Reservoir Dogs,word,fuck,41.43
187,Reservoir Dogs,word,fucking,41.75
188,Reservoir Dogs,word,ass,41.76
189,Reservoir Dogs,word,bitch,41.85
190,Reservoir Dogs,word,fucking,41.93
191,Reservoir Dogs,word,n-word ,41.93
192,Reservoir Dogs,word,ass,42.0
193,Reservoir Dogs,word,fucking,42.03
194,Reservoir Dogs,word,bitch,42.11
195,Reservoir Dogs,word,bitch,42.13
196,Reservoir Dogs,word,shit,42.16
197,Reservoir Dogs,word,fuck,42.55
198,Reservoir Dogs,word,motherfucker,42.56
199,Reservoir Dogs,word,fucker,42.6
200,Reservoir Dogs,word,shitty,42.66
201,Reservoir Dogs,word,asshead,42.86
202,Reservoir Dogs,word,fucking,43.06
203,Reservoir Dogs,word,fucking,43.31
204,Reservoir Dogs,word,shit,43.35
205,Reservoir Dogs,word,fuck,42.7
206,Reservoir Dogs,word,fuck,42.71
207,Reservoir Dogs,word,shit,43.86
208,Reservoir Dogs,word,fucking,44.0
209,Reservoir Dogs,word,shit,44.03
210,Reservoir Dogs,word,fucked,44.65
211,Reservoir Dogs,word,fuck,44.9
212,Reservoir Dogs,word,fucking,45.26
213,Reservoir Dogs,word,damn,45.4
214,Reservoir Dogs,word,fucking,46.48
215,Reservoir Dogs,word,fuck,46.53
216,Reservoir Dogs,word,fucking,46.65
217,Reservoir Dogs,word,fucking,46.66
218,Reservoir Dogs,word,fuck,47.5
219,Reservoir Dogs,word,fucking,47.51
220,Reservoir Dogs,word,fucking,47.55
221,Reservoir Dogs,word,fucking,47.7
222,Reservoir Dogs,word,fucking,47.71
223,Reservoir Dogs,word,fucking,47.73
224,Reservoir Dogs,word,fucking,47.75
225,Reservoir Dogs,word,fucking,47.8
226,Reservoir Dogs,word,fucking,47.88
227,Reservoir Dogs,word,shit,47.98
228,Reservoir Dogs,word,fucking,48.08
229,Reservoir Dogs,word,bullshit,48.15
230,Reservoir Dogs,word,fuck,48.16
231,Reservoir Dogs,word,fucking,48.25
232,Reservoir Dogs,word,fucking,48.26
233,Reservoir Dogs,word,hell,48.31
234,Reservoir Dogs,word,fucking,48.38
235,Reservoir Dogs,word,fucking,48.48
236,Reservoir Dogs,word,assholes,48.48
237,Reservoir Dogs,word,asshole,48.51
238,Reservoir Dogs,word,fucking,48.55
239,Reservoir Dogs,word,fucking,48.56
240,Reservoir Dogs,word,fucking,48.58
241,Reservoir Dogs,word,fucking,48.61
242,Reservoir Dogs,word,fucking,48.78
243,Reservoir Dogs,word,fucking,48.98
244,Reservoir Dogs,word,fucking,49.06
245,Reservoir Dogs,word,fucking,49.15
246,Reservoir Dogs,word,bastard,49.61
247,Reservoir Dogs,word,fuck,49.68
248,Reservoir Dogs,word,fucking,49.7
249,Reservoir Dogs,word,goddamn,49.75
250,Reservoir Dogs,word,fucking,49.8
251,Reservoir Dogs,word,fucking,49.9
252,Reservoir Dogs,word,fucking,49.98
253,Reservoir Dogs,word,fucking,50.51
254,Reservoir Dogs,word,bastard,50.68
255,Reservoir Dogs,word,fucking,50.76
256,Reservoir Dogs,word,motherfucker,50.91
257,Reservoir Dogs,word,fucking,51.08
258,Reservoir Dogs,word,fucking,51.36
259,Reservoir Dogs,word,fucking,51.51
260,Reservoir Dogs,word,fuck,51.88
261,Reservoir Dogs,word,fucking,51.98
262,Reservoir Dogs,word,fucking,53.28
263,Reservoir Dogs,word,shit,53.43
264,Reservoir Dogs,word,bitch,53.93
265,Reservoir Dogs,word,bullshit,54.25
266,Reservoir Dogs,word,fuck,54.3
267,Reservoir Dogs,word,fuck,56.73
268,Reservoir Dogs,death,,59.93
269,Reservoir Dogs,word,shit,61.0
270,Reservoir Dogs,word,shit,62.15
271,Reservoir Dogs,word,fuck,62.28
272,Reservoir Dogs,word,fuck,62.83
273,Reservoir Dogs,word,fuck,62.91
274,Reservoir Dogs,word,fucking,62.95
275,Reservoir Dogs,word,bastard,62.95
276,Reservoir Dogs,word,fuck,63.15
277,Reservoir Dogs,word,fucking,63.21
278,Reservoir Dogs,word,fucking,63.26
279,Reservoir Dogs,word,fucking,63.3
280,Reservoir Dogs,word,fuck,63.33
281,Reservoir Dogs,word,fuck,63.35
282,Reservoir Dogs,word,fucking,63.38
283,Reservoir Dogs,word,fucking,62.41
284,Reservoir Dogs,word,pussy,63.81
285,Reservoir Dogs,word,fucking,63.91
286,Reservoir Dogs,word,motherfucker,64.31
287,Reservoir Dogs,word,ass,64.46
288,Reservoir Dogs,word,goddamn,64.75
289,Reservoir Dogs,word,fucking,64.76
290,Reservoir Dogs,word,motherfucker,65.15
291,Reservoir Dogs,word,ass,65.65
292,Reservoir Dogs,word,damned,65.73
293,Reservoir Dogs,word,motherfucker,65.76
294,Reservoir Dogs,word,ass,65.76
295,Reservoir Dogs,word,fucking,66.05
296,Reservoir Dogs,word,fucking,66.35
297,Reservoir Dogs,word,fucking,66.36
298,Reservoir Dogs,word,fucking,66.46
299,Reservoir Dogs,word,fucking,66.5
300,Reservoir Dogs,word,ass,66.5
301,Reservoir Dogs,word,hell,66.96
302,Reservoir Dogs,word,bullshit,67.03
303,Reservoir Dogs,word,fucking,67.21
304,Reservoir Dogs,word,fucking,67.28
305,Reservoir Dogs,word,shit,67.3
306,Reservoir Dogs,word,fucking,67.48
307,Reservoir Dogs,word,shit,67.88
308,Reservoir Dogs,word,motherfucker,68.01
309,Reservoir Dogs,word,fucking,68.66
310,Reservoir Dogs,word,fucking,69.25
311,Reservoir Dogs,word,fuck,69.28
312,Reservoir Dogs,word,shit,69.3
313,Reservoir Dogs,word,bitch,69.31
314,Reservoir Dogs,word,shit,69.35
315,Reservoir Dogs,word,ass,69.46
316,Reservoir Dogs,word,fucking,69.48
317,Reservoir Dogs,word,fucking,69.51
318,Reservoir Dogs,word,fucking,69.53
319,Reservoir Dogs,word,motherfucker,69.61
320,Reservoir Dogs,word,shit,69.78
321,Reservoir Dogs,word,fucking,69.86
322,Reservoir Dogs,word,ass,69.88
323,Reservoir Dogs,word,fucking,70.06
324,Reservoir Dogs,word,fucking,71.63
325,Reservoir Dogs,word,fuck,71.95
326,Reservoir Dogs,word,fucking,72.16
327,Reservoir Dogs,word,fucking,72.4
328,Reservoir Dogs,word,asshole,72.58
329,Reservoir Dogs,word,fucking,72.61
330,Reservoir Dogs,word,fucking,72.95
331,Reservoir Dogs,word,bitch,73.05
332,Reservoir Dogs,word,fucking,73.28
333,Reservoir Dogs,word,fucking,73.36
334,Reservoir Dogs,word,shit,74.01
335,Reservoir Dogs,word,shit,74.05
336,Reservoir Dogs,word,bitch,74.4
337,Reservoir Dogs,word,shit,74.43
338,Reservoir Dogs,word,motherfucker,74.5
339,Reservoir Dogs,word,pussy,76.13
340,Reservoir Dogs,word,shit,76.2
341,Reservoir Dogs,word,fucking,76.28
342,Reservoir Dogs,word,fucking,76.3
343,Reservoir Dogs,word,bitch,77.05
344,Reservoir Dogs,word,bitch,77.06
345,Reservoir Dogs,word,fuck,77.13
346,Reservoir Dogs,word,n-word ,77.25
347,Reservoir Dogs,word,shit,77.28
348,Reservoir Dogs,word,n-word ,77.33
349,Reservoir Dogs,word,ass,77.35
350,Reservoir Dogs,word,bitches,77.36
351,Reservoir Dogs,word,fuck,77.4
352,Reservoir Dogs,word,fucking,78.01
353,Reservoir Dogs,word,fuck,78.55
354,Reservoir Dogs,word,fucking,78.6
355,Reservoir Dogs,word,wetback,78.95
356,Reservoir Dogs,word,shit,79.1
357,Reservoir Dogs,word,fucking,79.11
358,Reservoir Dogs,word,shit,79.36
359,Reservoir Dogs,word,fucking,79.4
360,Reservoir Dogs,word,dick,79.48
361,Reservoir Dogs,word,dick,79.51
362,Reservoir Dogs,word,fucking,79.83
363,Reservoir Dogs,word,fuck,80.18
364,Reservoir Dogs,word,bullshit,80.31
365,Reservoir Dogs,word,fucking,80.46
366,Reservoir Dogs,word,hell,80.65
367,Reservoir Dogs,word,faggot,81.65
368,Reservoir Dogs,word,shit,82.05
369,Reservoir Dogs,word,pussy,82.08
370,Reservoir Dogs,word,goddamn,82.48
371,Reservoir Dogs,word,fucking,82.5
372,Reservoir Dogs,word,fucking,82.73
373,Reservoir Dogs,word,goddamn,82.9
374,Reservoir Dogs,word,goddamn,82.96
375,Reservoir Dogs,word,ass,83.86
376,Reservoir Dogs,word,fucking,84.16
377,Reservoir Dogs,word,shit,84.16
378,Reservoir Dogs,word,bitch,84.21
379,Reservoir Dogs,word,fuck,84.3
380,Reservoir Dogs,word,fuck,84.4
381,Reservoir Dogs,word,bitch,84.5
382,Reservoir Dogs,word,fuck,85.08
383,Reservoir Dogs,word,fuck,85.28
384,Reservoir Dogs,word,fucking,85.45
385,Reservoir Dogs,death,,85.58
386,Reservoir Dogs,death,,85.58
387,Reservoir Dogs,death,,85.81
388,Reservoir Dogs,word,fucking,86.48
389,Reservoir Dogs,death,,86.55
390,Reservoir Dogs,word,fucking,86.86
391,Reservoir Dogs,word,shit,86.91
392,Reservoir Dogs,word,fucking,86.96
393,Reservoir Dogs,word,shit,87.06
394,Reservoir Dogs,word,fuck,87.73
395,Reservoir Dogs,death,,88.06
396,Reservoir Dogs,word,hell,88.38
397,Reservoir Dogs,word,shit,88.45
398,Reservoir Dogs,word,fucking,88.76
399,Reservoir Dogs,word,fucking,89.38
400,Reservoir Dogs,word,fucking,89.45
401,Reservoir Dogs,word,fucking,89.48
402,Reservoir Dogs,word,fucking,89.95
403,Reservoir Dogs,word,hell,90.1
404,Reservoir Dogs,word,bullshit,90.15
405,Reservoir Dogs,word,hell,90.3
406,Reservoir Dogs,word,fuck,90.36
407,Reservoir Dogs,word,shit,90.4
408,Reservoir Dogs,word,fucking,90.5
409,Reservoir Dogs,word,fucking,90.75
410,Reservoir Dogs,word,shit,90.88
411,Reservoir Dogs,word,cocksucker,90.91
412,Reservoir Dogs,word,fucking,91.15
413,Reservoir Dogs,word,fucking,91.35
414,Reservoir Dogs,word,fucking,91.48
415,Reservoir Dogs,word,fucking,91.75
416,Reservoir Dogs,word,fucking,91.96
417,Reservoir Dogs,word,fucking,92.01
418,Reservoir Dogs,word,goddamn,92.05
419,Reservoir Dogs,word,fucking,92.13
420,Reservoir Dogs,death,,92.15
421,Reservoir Dogs,death,,92.15
422,Reservoir Dogs,word,fucking,94.73
423,Reservoir Dogs,word,fucking,94.75
424,Reservoir Dogs,word,fucking,94.83
425,Reservoir Dogs,word,fucking,94.9
426,Reservoir Dogs,word,fucking,95.21
427,Reservoir Dogs,word,fucking,95.33
428,Reservoir Dogs,word,fucking,95.33
429,Reservoir Dogs,death,,95.4
430,Reservoir Dogs,death,,95.4
431,Pulp Fiction,word,shit,0.52
432,Pulp Fiction,word,fucking,0.82
433,Pulp Fiction,word,fuck,1.37
434,Pulp Fiction,word,fucking,1.62
435,Pulp Fiction,word,fucking,1.73
436,Pulp Fiction,word,fucking,1.77
437,Pulp Fiction,word,fucking,2.18
438,Pulp Fiction,word,fuck,2.22
439,Pulp Fiction,word,gook,2.28
440,Pulp Fiction,word,fuckers,2.28
441,Pulp Fiction,word,gooks,2.42
442,Pulp Fiction,word,fucking,2.45
443,Pulp Fiction,word,fucking,2.47
444,Pulp Fiction,word,fucking,2.53
445,Pulp Fiction,word,fuck,2.6
446,Pulp Fiction,word,fuck,3.52
447,Pulp Fiction,word,fucking,3.58
448,Pulp Fiction,word,wetback,3.67
449,Pulp Fiction,word,fuck,3.7
450,Pulp Fiction,word,fucking,4.68
451,Pulp Fiction,word,motherfucking,4.75
452,Pulp Fiction,word,fucking,7.7
453,Pulp Fiction,word,shit,7.87
454,Pulp Fiction,word,fuck,8.25
455,Pulp Fiction,word,goddamn,8.67
456,Pulp Fiction,word,fucking,8.72
457,Pulp Fiction,word,shit,8.72
458,Pulp Fiction,word,fucking,9.1
459,Pulp Fiction,word,n-word ,10.08
460,Pulp Fiction,word,fucked,10.17
461,Pulp Fiction,word,fuck,10.4
462,Pulp Fiction,word,ass,10.73
463,Pulp Fiction,word,n-word ,10.75
464,Pulp Fiction,word,n-word ,10.85
465,Pulp Fiction,word,damn,10.98
466,Pulp Fiction,word,pussy,11.52
467,Pulp Fiction,word,fucking,11.55
468,Pulp Fiction,word,bitch,11.6
469,Pulp Fiction,word,bitch,11.6
470,Pulp Fiction,word,fucking,11.63
471,Pulp Fiction,word,fucking,11.68
472,Pulp Fiction,word,fucking,11.83
473,Pulp Fiction,word,fucking,11.88
474,Pulp Fiction,word,shit,11.92
475,Pulp Fiction,word,fucking,12.03
476,Pulp Fiction,word,shit,12.07
477,Pulp Fiction,word,fuck,12.2
478,Pulp Fiction,word,fuck,12.27
479,Pulp Fiction,word,motherfucking,12.88
480,Pulp Fiction,word,fucking,12.9
481,Pulp Fiction,word,n-word ,12.92
482,Pulp Fiction,word,shit,12.93
483,Pulp Fiction,word,motherfucker,12.95
484,Pulp Fiction,word,shit,12.97
