,movie,type,word,minutes_in
485,Pulp Fiction,word,ass,12.98
486,Pulp Fiction,word,motherfucker,13.0
487,Pulp Fiction,word,fucking,13.23
488,Pulp Fiction,word,fucking,13.33
489,Pulp Fiction,word,fucking,13.38
490,Pulp Fiction,word,fucking,13.43
491,Pulp Fiction,word,shit,13.47
492,Pulp Fiction,word,motherfucker,16.78
493,Pulp Fiction,word,shit,17.4
494,Pulp Fiction,word,goddamn,17.45
495,Pulp Fiction,word,ass,18.38
496,Pulp Fiction,word,shit,18.4
497,Pulp Fiction,word,fucked,18.62
498,Pulp Fiction,death,,18.7
499,Pulp Fiction,word,motherfucker,19.33
500,Pulp Fiction,word,motherfucker,19.57
501,Pulp Fiction,word,goddamn,19.58
502,Pulp Fiction,word,bitch,19.7
503,Pulp Fiction,word,bitch,19.82
504,Pulp Fiction,word,fuck,19.85
505,Pulp Fiction,word,bitch,19.85
506,Pulp Fiction,word,fuck,19.95
507,Pulp Fiction,word,fucked,20.0
508,Pulp Fiction,death,,20.95
509,Pulp Fiction,word,shit,21.32
510,Pulp Fiction,word,motherfucker,21.42
511,Pulp Fiction,word,motherfucking,21.82
512,Pulp Fiction,word,ass,21.88
513,Pulp Fiction,word,motherfuckers,22.03
514,Pulp Fiction,word,motherfuckers,22.08
515,Pulp Fiction,word,ass,22.1
516,Pulp Fiction,word,n-word ,23.07
517,Pulp Fiction,word,fucking,23.47
518,Pulp Fiction,word,fuck,23.52
519,Pulp Fiction,word,shit,23.7
520,Pulp Fiction,word,ass,24.07
521,Pulp Fiction,word,ass,24.23
522,Pulp Fiction,word,asses,24.4
523,Pulp Fiction,word,goddamn,24.45
524,Pulp Fiction,word,n-word ,24.45
525,Pulp Fiction,word,fucking,25.08
526,Pulp Fiction,word,goddamn,25.12
527,Pulp Fiction,word,fucking,25.17
528,Pulp Fiction,word,fucking,25.28
529,Pulp Fiction,word,shit,25.33
530,Pulp Fiction,word,fucking,25.37
531,Pulp Fiction,word,asshole,25.42
532,Pulp Fiction,word,n-word ,25.88
533,Pulp Fiction,word,ass,25.92
534,Pulp Fiction,word,shit,27.75
535,Pulp Fiction,word,fucking,27.78
536,Pulp Fiction,word,n-word ,27.88
537,Pulp Fiction,word,shit,27.98
538,Pulp Fiction,word,shit,27.98
539,Pulp Fiction,word,shit,28.03
540,Pulp Fiction,word,shit,28.08
541,Pulp Fiction,word,fucking,28.1
542,Pulp Fiction,word,fucking,28.22
543,Pulp Fiction,word,fucking,28.3
544,Pulp Fiction,word,shit,28.98
545,Pulp Fiction,word,fucker,29.43
546,Pulp Fiction,word,fucking,29.47
547,Pulp Fiction,word,fucked,29.52
548,Pulp Fiction,word,dickless,29.63
549,Pulp Fiction,word,shit,29.65
550,Pulp Fiction,word,fucked,29.67
551,Pulp Fiction,word,fucking,29.68
552,Pulp Fiction,word,asshole,29.82
553,Pulp Fiction,word,fucker,29.88
554,Pulp Fiction,word,chickenshit,29.92
555,Pulp Fiction,word,fucking,29.92
556,Pulp Fiction,word,fuck,29.97
557,Pulp Fiction,word,fuck,34.25
558,Pulp Fiction,word,hell,37.02
559,Pulp Fiction,word,hell,37.03
560,Pulp Fiction,word,goddamn,41.05
561,Pulp Fiction,word,fucking,41.05
562,Pulp Fiction,word,fucking,41.12
563,Pulp Fiction,word,bullshit,41.9
564,Pulp Fiction,word,fuck,42.1
565,Pulp Fiction,word,goddamn,42.98
566,Pulp Fiction,word,goddamn,43.0
567,Pulp Fiction,word,goddamn,43.03
568,Pulp Fiction,word,fucking,54.58
569,Pulp Fiction,word,fuck,54.63
570,Pulp Fiction,word,fuck,54.67
571,Pulp Fiction,word,fuck,54.68
572,Pulp Fiction,word,fucking,54.97
573,Pulp Fiction,word,fuck,55.0
574,Pulp Fiction,word,fuck,55.48
575,Pulp Fiction,word,goddamn,55.75
576,Pulp Fiction,word,fucking,55.83
577,Pulp Fiction,word,assholes,55.83
578,Pulp Fiction,word,fucking,55.93
579,Pulp Fiction,word,asshole,55.93
580,Pulp Fiction,word,fucking,56.1
581,Pulp Fiction,word,fucking,56.22
582,Pulp Fiction,word,fucking,56.28
583,Pulp Fiction,word,fucked,56.32
584,Pulp Fiction,word,fucking,56.38
585,Pulp Fiction,word,fucking,56.45
586,Pulp Fiction,word,fucking,56.53
587,Pulp Fiction,word,fucked,56.55
588,Pulp Fiction,word,fucking,56.55
589,Pulp Fiction,word,hell,56.92
590,Pulp Fiction,word,fucking,56.98
591,Pulp Fiction,word,shit,57.02
592,Pulp Fiction,word,fuck,57.03
593,Pulp Fiction,word,fucking,57.05
594,Pulp Fiction,word,fucked,57.12
595,Pulp Fiction,word,bitch,57.12
596,Pulp Fiction,word,fucked,57.17
597,Pulp Fiction,word,bitch,57.18
598,Pulp Fiction,word,fucking,57.25
599,Pulp Fiction,word,fucking,57.38
600,Pulp Fiction,word,shit,57.45
601,Pulp Fiction,word,shit,57.57
602,Pulp Fiction,word,goddamn,57.62
603,Pulp Fiction,word,fuck,57.63
604,Pulp Fiction,word,hell,57.82
605,Pulp Fiction,word,fucking,57.85
606,Pulp Fiction,word,fuck,57.85
607,Pulp Fiction,word,fuck,57.87
608,Pulp Fiction,word,fucking,57.88
609,Pulp Fiction,word,bitch,57.9
610,Pulp Fiction,word,fuck,57.98
611,Pulp Fiction,word,fucking,58.15
612,Pulp Fiction,word,fucking,58.48
613,Pulp Fiction,word,fuck,58.87
614,Pulp Fiction,word,fucking,58.88
615,Pulp Fiction,word,fucking,59.05
616,Pulp Fiction,word,fucking,59.27
617,Pulp Fiction,word,fuck,59.32
618,Pulp Fiction,word,bitch,59.65
619,Pulp Fiction,word,fucking,59.97
620,Pulp Fiction,word,fucking,60.15
621,Pulp Fiction,word,fucking,60.93
622,Pulp Fiction,word,hell,64.47
623,Pulp Fiction,word,gooks,67.33
624,Pulp Fiction,word,damned,67.5
625,Pulp Fiction,word,slope,67.5
626,Pulp Fiction,word,ass,67.6
627,Pulp Fiction,word,ass,67.67
628,Pulp Fiction,word,ass,67.78
629,Pulp Fiction,word,ass,70.3
630,Pulp Fiction,word,ass,70.38
631,Pulp Fiction,word,goddamn,70.4
632,Pulp Fiction,word,motherfucker,70.5
633,Pulp Fiction,word,n-word ,70.55
634,Pulp Fiction,word,ass,70.6
635,Pulp Fiction,word,shit,72.98
636,Pulp Fiction,word,fuck,73.78
637,Pulp Fiction,word,fuck,73.92
638,Pulp Fiction,word,fucking,74.02
639,Pulp Fiction,word,fuck,74.12
640,Pulp Fiction,word,fuck,74.45
641,Pulp Fiction,word,goddamn,74.72
642,Pulp Fiction,word,damn,77.47
643,Pulp Fiction,word,fuckhead,80.7
644,Pulp Fiction,word,merde,82.75
645,Pulp Fiction,word,fucking,84.95
646,Pulp Fiction,word,fuck,84.95
647,Pulp Fiction,word,fuck,85.28
648,Pulp Fiction,word,fucking,85.42
649,Pulp Fiction,word,shit,85.58
650,Pulp Fiction,word,fucking,85.65
651,Pulp Fiction,word,fuck,85.78
652,Pulp Fiction,word,fuck,86.03
653,Pulp Fiction,word,fuck,86.03
654,Pulp Fiction,word,fuck,86.05
655,Pulp Fiction,word,motherfucker,86.07
656,Pulp Fiction,word,fuck,86.1
657,Pulp Fiction,word,fucking,86.15
658,Pulp Fiction,word,fucking,86.15
659,Pulp Fiction,word,fuck,86.8
660,Pulp Fiction,word,shit,88.03
661,Pulp Fiction,word,fucking,88.05
662,Pulp Fiction,word,fucking,88.07
663,Pulp Fiction,death,,91.75
664,Pulp Fiction,word,motherfucker,94.7
665,Pulp Fiction,word,damned,95.35
666,Pulp Fiction,word,fuck,96.08
667,Pulp Fiction,word,motherfucker,96.2
668,Pulp Fiction,word,fucking,96.32
669,Pulp Fiction,word,shit,96.33
670,Pulp Fiction,word,motherfucking,96.45
671,Pulp Fiction,word,goddamn,96.5
672,Pulp Fiction,word,n-word ,96.78
673,Pulp Fiction,word,n-word ,100.53
674,Pulp Fiction,word,goddamn,102.35
675,Pulp Fiction,word,goddamn,102.38
676,Pulp Fiction,word,fucker,102.63
677,Pulp Fiction,word,motherfucker,102.67
678,Pulp Fiction,word,motherfucker,103.35
679,Pulp Fiction,word,fuck,103.93
680,Pulp Fiction,word,fuck,104.88
681,Pulp Fiction,word,fuck,104.95
682,Pulp Fiction,death,,105.45
683,Pulp Fiction,word,fuck,106.4
684,Pulp Fiction,word,fucking,106.62
685,Pulp Fiction,word,n-word ,107.08
686,Pulp Fiction,word,damn,107.33
687,Pulp Fiction,word,ass,107.37
688,Pulp Fiction,word,ass,108.22
689,Pulp Fiction,word,ass,108.73
690,Pulp Fiction,word,shit,109.97
691,Pulp Fiction,word,fuck,110.0
692,Pulp Fiction,word,fucking,110.7
693,Pulp Fiction,word,fucking,111.15
694,Pulp Fiction,word,fuck,111.73
695,Pulp Fiction,word,fucked,111.78
696,Pulp Fiction,death,,112.73
697,Pulp Fiction,word,fucked,112.87
698,Pulp Fiction,word,fucked,112.87
699,Pulp Fiction,word,fuck,112.88
700,Pulp Fiction,word,goddamn,112.95
701,Pulp Fiction,word,damn,112.97
702,Pulp Fiction,word,fuck,112.98
703,Pulp Fiction,word,shit,113.08
704,Pulp Fiction,word,motherfuckers,113.13
705,Pulp Fiction,death,,113.37
706,Pulp Fiction,word,fuck,113.65
707,Pulp Fiction,word,goddamn,113.75
708,Pulp Fiction,word,fucking,113.93
709,Pulp Fiction,word,shit,114.03
710,Pulp Fiction,word,motherfucking,114.43
711,Pulp Fiction,word,fucking,114.52
712,Pulp Fiction,word,shit,114.53
713,Pulp Fiction,word,fucking,114.57
714,Pulp Fiction,word,shit,114.6
715,Pulp Fiction,word,shit,114.63
716,Pulp Fiction,word,fucking,114.75
717,Pulp Fiction,word,fucking,114.85
718,Pulp Fiction,word,n-word ,115.08
719,Pulp Fiction,word,shit,115.12
720,Pulp Fiction,word,fucking,115.53
721,Pulp Fiction,word,fuck,115.55
722,Pulp Fiction,word,ass,115.63
723,Pulp Fiction,word,goddamn,115.68
724,Pulp Fiction,word,fucking,115.72
725,Pulp Fiction,word,ass,115.87
726,Pulp Fiction,word,damn,115.88
727,Pulp Fiction,death,,116.08
728,Pulp Fiction,word,fuck,116.1
729,Pulp Fiction,word,shit,116.12
730,Pulp Fiction,word,fuck,116.17
731,Pulp Fiction,word,ass,116.23
732,Pulp Fiction,word,shit,116.23
733,Pulp Fiction,word,motherfucking,116.33
734,Pulp Fiction,word,bitch,116.38
735,Pulp Fiction,word,fucking,116.42
736,Pulp Fiction,word,motherfucker,116.5
737,Pulp Fiction,word,shit,116.55
738,Pulp Fiction,word,fucking,116.57
739,Pulp Fiction,word,fucking,116.67
740,Pulp Fiction,word,shit,116.7
741,Pulp Fiction,word,ass,116.83
742,Pulp Fiction,word,fuck,116.85
743,Pulp Fiction,word,fucking,117.02
744,Pulp Fiction,word,shit,117.02
745,Pulp Fiction,word,fucking,117.13
746,Pulp Fiction,word,asses,117.18
747,Pulp Fiction,word,shit,117.52
748,Pulp Fiction,word,shit,117.53
749,Pulp Fiction,word,shit,117.6
750,Pulp Fiction,word,ass,117.63
751,Pulp Fiction,word,fuck,117.65
752,Pulp Fiction,word,n-word ,117.65
753,Pulp Fiction,word,fuck,117.67
754,Pulp Fiction,word,shit,117.78
755,Pulp Fiction,word,fucking,117.87
756,Pulp Fiction,word,goddamn,117.9
757,Pulp Fiction,word,shit,117.98
758,Pulp Fiction,word,goddamn,118.4
759,Pulp Fiction,word,shit,118.45
760,Pulp Fiction,word,shit,118.58
761,Pulp Fiction,word,fucking,118.68
762,Pulp Fiction,word,shit,118.77
763,Pulp Fiction,word,n-word ,118.92
764,Pulp Fiction,word,n-word ,119.07
765,Pulp Fiction,word,shit,119.12
766,Pulp Fiction,word,n-word ,119.17
767,Pulp Fiction,word,n-word ,119.3
768,Pulp Fiction,word,fucking,119.32
769,Pulp Fiction,word,motherfucker,119.37
770,Pulp Fiction,word,fucking,119.4
771,Pulp Fiction,word,fucking,119.52
772,Pulp Fiction,word,fucking,119.57
773,Pulp Fiction,word,fucking,119.72
774,Pulp Fiction,word,fucking,119.77
775,Pulp Fiction,word,fuck,120.12
776,Pulp Fiction,word,fuck,120.18
777,Pulp Fiction,word,shit,120.18
778,Pulp Fiction,word,fuck,120.25
779,Pulp Fiction,word,shit,120.25
780,Pulp Fiction,word,fucking,120.27
781,Pulp Fiction,word,shit,120.27
782,Pulp Fiction,word,fuck,120.3
783,Pulp Fiction,word,shit,120.3
784,Pulp Fiction,word,fucking,120.55
785,Pulp Fiction,word,shit,120.55
786,Pulp Fiction,word,shit,120.83
787,Pulp Fiction,word,motherfucking,121.03
788,Pulp Fiction,word,ass,121.07
789,Pulp Fiction,word,motherfucker,121.12
790,Pulp Fiction,word,n-word ,121.13
791,Pulp Fiction,word,motherfucker,121.27
792,Pulp Fiction,word,n-word ,121.32
793,Pulp Fiction,word,motherfucker,121.45
794,Pulp Fiction,word,shit,121.47
795,Pulp Fiction,word,motherfucker,123.85
796,Pulp Fiction,word,fucking,125.57
797,Pulp Fiction,word,fucking,126.0
798,Pulp Fiction,word,ass,128.0
799,Pulp Fiction,word,shit,128.0
800,Pulp Fiction,word,fucked,128.03
801,Pulp Fiction,word,shit,128.03
802,Pulp Fiction,word,fuck,128.17
803,Pulp Fiction,word,shit,128.18
804,Pulp Fiction,word,motherfucker,128.2
805,Pulp Fiction,word,shit,128.22
806,Pulp Fiction,word,ass,128.27
807,Pulp Fiction,word,fucking,128.35
808,Pulp Fiction,word,fucking,128.4
809,Pulp Fiction,word,fucking,128.43
810,Pulp Fiction,word,motherfucker,128.53
811,Pulp Fiction,word,motherfucker,128.53
812,Pulp Fiction,word,fuck,128.67
813,Pulp Fiction,word,motherfucker,128.68
814,Pulp Fiction,word,fucking,128.73
815,Pulp Fiction,word,n-word ,128.78
816,Pulp Fiction,word,dicks,129.12
817,Pulp Fiction,word,shit,129.52
818,Pulp Fiction,word,ass,129.33
819,Pulp Fiction,word,goddamn,129.5
820,Pulp Fiction,word,shit,129.83
821,Pulp Fiction,word,goddamn,130.08
822,Pulp Fiction,word,fucking,130.1
823,Pulp Fiction,word,fuck,130.22
824,Pulp Fiction,word,fuck,130.22
825,Pulp Fiction,word,damn,130.25
826,Pulp Fiction,word,goddamn,130.3
827,Pulp Fiction,word,motherfucker,130.9
828,Pulp Fiction,word,fucking,131.5
829,Pulp Fiction,word,shit,131.57
830,Pulp Fiction,word,fucking,131.85
831,Pulp Fiction,word,fucking,133.48
832,Pulp Fiction,word,fucking,133.55
833,Pulp Fiction,word,fucking,133.63
834,Pulp Fiction,word,motherfuckers,134.0
835,Pulp Fiction,word,shit,134.05
836,Pulp Fiction,word,motherfucking,134.55
837,Pulp Fiction,word,shit,134.85
838,Pulp Fiction,word,shit,135.35
839,Pulp Fiction,word,shit,135.38
840,Pulp Fiction,word,fucking,135.47
841,Pulp Fiction,word,shit,135.48
842,Pulp Fiction,word,fucking,135.77
843,Pulp Fiction,word,fuck,135.93
844,Pulp Fiction,word,shit,136.6
845,Pulp Fiction,word,fucking,136.8
846,Pulp Fiction,word,fucking,137.05
847,Pulp Fiction,word,shit,137.22
848,Pulp Fiction,word,fuck,137.57
849,Pulp Fiction,word,fucking,137.93
850,Pulp Fiction,word,motherfuckers,138.0
851,Pulp Fiction,word,fuck,138.1
852,Pulp Fiction,word,fucking,138.22
853,Pulp Fiction,word,fuck,138.23
854,Pulp Fiction,word,fuck,138.28
855,Pulp Fiction,word,fucking,138.3
856,Pulp Fiction,word,fucking,138.33
857,Pulp Fiction,word,fucking,138.37
858,Pulp Fiction,word,fuck,138.43
859,Pulp Fiction,word,fucking,138.48
860,Pulp Fiction,word,fucking,138.65
861,Pulp Fiction,word,fucking,138.68
862,Pulp Fiction,word,fuck,138.87
863,Pulp Fiction,word,fucking,139.0
864,Pulp Fiction,word,fuck,139.23
865,Pulp Fiction,word,fucking,139.53
866,Pulp Fiction,word,fucking,139.6
867,Pulp Fiction,word,fucking,139.75
868,Pulp Fiction,word,fucking,139.85
869,Pulp Fiction,word,fucking,139.97
870,Pulp Fiction,word,fuck,140.05
871,Pulp Fiction,word,shit,140.72
872,Pulp Fiction,word,fucking,141.05
873,Pulp Fiction,word,fuck,141.15
874,Pulp Fiction,word,goddamn,141.18
875,Pulp Fiction,word,fucking,141.43
876,Pulp Fiction,word,goddamn,142.23
877,Pulp Fiction,word,bitch,142.37
878,Pulp Fiction,word,bitch,142.4
879,Pulp Fiction,word,bitch,142.42
880,Pulp Fiction,word,fucking,142.45
881,Pulp Fiction,word,bitch,142.45
882,Pulp Fiction,word,fucking,142.5
883,Pulp Fiction,word,bitch,142.5
884,Pulp Fiction,word,motherfuckers,143.77
885,Pulp Fiction,word,motherfuckers,143.8
886,Pulp Fiction,word,asses,144.25
887,Pulp Fiction,word,fucking,144.27
888,Pulp Fiction,word,shit,144.3
889,Pulp Fiction,word,shit,144.48
890,Pulp Fiction,word,ass,144.53
891,Pulp Fiction,word,goddamn,144.82
892,Pulp Fiction,word,motherfucker,145.38
893,Pulp Fiction,word,motherfucker,145.68
894,Pulp Fiction,word,fucking,146.23
895,Pulp Fiction,word,goddamn,146.3
896,Pulp Fiction,word,motherfucking,146.32
897,Pulp Fiction,word,fuck,146.35
898,Pulp Fiction,word,ass,146.67
899,Pulp Fiction,word,shit,147.43
900,Pulp Fiction,word,ass,147.48
901,Pulp Fiction,word,shit,147.58
902,Pulp Fiction,word,motherfucker,147.6
903,Pulp Fiction,word,ass,147.62
904,Pulp Fiction,word,shit,147.65
905,Pulp Fiction,word,ass,147.9
906,Pulp Fiction,word,shit,148.15
907,Kill Bill: Vol. 1,word,bitch,7.12
908,Kill Bill: Vol. 1,word,ass,8.1
909,Kill Bill: Vol. 1,word,damn,8.12
910,Kill Bill: Vol. 1,word,bitch,10.45
911,Kill Bill: Vol. 1,word,shit,10.5
912,Kill Bill: Vol. 1,word,fucked,10.95
913,Kill Bill: Vol. 1,word,fucked,10.98
914,Kill Bill: Vol. 1,word,bitch,11.87
915,Kill Bill: Vol. 1,word,goddamn,12.17
916,Kill Bill: Vol. 1,word,fucking,12.17
917,Kill Bill: Vol. 1,word,bitch,12.48
918,Kill Bill: Vol. 1,word,fuck,13.07
919,Kill Bill: Vol. 1,word,bitch,13.08
920,Kill Bill: Vol. 1,word,shit,13.13
921,Kill Bill: Vol. 1,word,motherfucking,13.18
922,Kill Bill: Vol. 1,word,ass,13.18
923,Kill Bill: Vol. 1,word,motherfucking,13.28
924,Kill Bill: Vol. 1,word,bitch,13.42
925,Kill Bill: Vol. 1,death,,13.53
926,Kill Bill: Vol. 1,word,goddamn,17.2
927,Kill Bill: Vol. 1,word,hell,17.58
928,Kill Bill: Vol. 1,word,goddamn,18.02
929,Kill Bill: Vol. 1,word,shit,18.07
930,Kill Bill: Vol. 1,word,goddamn,19.32
931,Kill Bill: Vol. 1,word,cocksucker,19.73
932,Kill Bill: Vol. 1,word,fuck,22.93
933,Kill Bill: Vol. 1,word,shit,23.4
934,Kill Bill: Vol. 1,word,shit,23.45
935,Kill Bill: Vol. 1,word,fucking,25.02
936,Kill Bill: Vol. 1,word,shithead,25.12
937,Kill Bill: Vol. 1,word,fuck,28.03
938,Kill Bill: Vol. 1,word,cunt,28.43
939,Kill Bill: Vol. 1,word,shit,28.88
940,Kill Bill: Vol. 1,word,goddamn,29.37
941,Kill Bill: Vol. 1,death,,29.75
942,Kill Bill: Vol. 1,word,bullshit,31.07
943,Kill Bill: Vol. 1,word,shit,31.32
944,Kill Bill: Vol. 1,word,fuck,31.42
945,Kill Bill: Vol. 1,word,fuck,31.6
946,Kill Bill: Vol. 1,death,,31.68
947,Kill Bill: Vol. 1,word,pussy,32.12
948,Kill Bill: Vol. 1,word,fucker,32.15
949,Kill Bill: Vol. 1,word,cunts,35.15
950,Kill Bill: Vol. 1,word,dicks,35.22
951,Kill Bill: Vol. 1,death,,37.65
952,Kill Bill: Vol. 1,death,,39.57
953,Kill Bill: Vol. 1,death,,41.03
954,Kill Bill: Vol. 1,death,,42.57
955,Kill Bill: Vol. 1,death,,42.77
956,Kill Bill: Vol. 1,death,,43.48
957,Kill Bill: Vol. 1,word,shit,46.45
958,Kill Bill: Vol. 1,word,bastard,46.47
959,Kill Bill: Vol. 1,word,ass,46.63
960,Kill Bill: Vol. 1,word,goddamn,47.97
961,Kill Bill: Vol. 1,word,hell,48.03
962,Kill Bill: Vol. 1,word,damn,48.6
963,Kill Bill: Vol. 1,death,,60.57
964,Kill Bill: Vol. 1,word,bastard,62.33
965,Kill Bill: Vol. 1,word,fuckface,62.35
966,Kill Bill: Vol. 1,word,bitch,62.87
967,Kill Bill: Vol. 1,death,,62.97
968,Kill Bill: Vol. 1,word,fucking,64.2
969,Kill Bill: Vol. 1,word,fucker,64.23
970,Kill Bill: Vol. 1,word,bitches,64.32
971,Kill Bill: Vol. 1,word,fucking,64.38
972,Kill Bill: Vol. 1,word,goddamn,73.48
973,Kill Bill: Vol. 1,death,,75.77
